id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_travel_manager,access_hr_travel_manager,model_hr_travel,hr.group_hr_manager,1,1,1,1
access_hr_travel_officer,access_hr_travel_officer,model_hr_travel,hr.group_hr_user,1,1,1,0
access_hr_travel_employee,access_hr_travel_employee,model_hr_travel,base.group_user,1,1,1,0

access_hr_travel_allowance_manager,access_hr_travel_allowance_manager,model_hr_travel_allowance_configuration,hr.group_hr_manager,1,1,1,1
access_hr_travel_allowance_officer,access_hr_travel_allowance_officer,model_hr_travel_allowance_configuration,hr.group_hr_user,1,1,1,0
access_hr_travel_allowance_employee,access_hr_travel_allowance_employee,model_hr_travel_allowance_configuration,base.group_user,1,0,0,0
access_hr_travel_allowance,access_hr_travel_allowance,model_hr_travel_allowance_configuration,,1,0,0,0

access_hr_travel_allowance_head_manager,access_hr_travel_allowance_head_manager,model_hr_travel_allowance_head,hr.group_hr_manager,1,1,1,1
access_hr_travel_allowance_head_officer,access_hr_travel_allowance_head_officer,model_hr_travel_allowance_head,hr.group_hr_user,1,1,1,0
access_hr_travel_allowance_head_employee,access_hr_travel_allowance_head_employee,model_hr_travel_allowance_head,base.group_user,1,0,0,0
access_hr_travel_allowance_head,access_hr_travel_allowance_head,model_hr_travel_allowance_head,,1,0,0,0

access_hr_travel_ticket_manager,access_hr_travel_ticket_manager,model_hr_travel_ticket,hr.group_hr_manager,1,1,1,1
access_hr_travel_ticket_officer,access_hr_travel_ticket_officer,model_hr_travel_ticket,hr.group_hr_user,1,1,1,0
access_hr_travel_ticket_employee,access_hr_travel_ticket_employee,model_hr_travel_ticket,base.group_user,1,1,1,0

access_hr_allowances_line_manager,access_hr_allowances_line_manager,model_hr_allowances_line,hr.group_hr_manager,1,1,1,1
access_hr_allowances_line_officer,access_hr_allowances_line_officer,model_hr_allowances_line,hr.group_hr_user,1,1,1,0
access_hr_allowances_line_employee,access_hr_allowances_line_employee,model_hr_allowances_line,base.group_user,1,1,1,0
